ID	phases	idx	Hdel	Hid	Hstart	Hend	Pdel	Pid	Pstart	Pend
SL2.50ch01_2242665_2243080	++	2	2	SL2.50ch01	2242838	2242839	0	Spenn-ch01	2508267	2508270
SL2.50ch01_2252969_2253626	++	1	0	SL2.50ch01	2253221	2253259	37	Spenn-ch01	2519035	2519036
SL2.50ch01_2252969_2253626	++	2	0	SL2.50ch01	2253264	2253316	51	Spenn-ch01	2519041	2519042
SL2.50ch01_2252969_2253626	++	3	0	SL2.50ch01	2253359	2253361	1	Spenn-ch01	2519085	2519086
SL2.50ch01_2252969_2253626	++	4	0	SL2.50ch01	2253552	2253554	1	Spenn-ch01	2519277	2519278
SL2.50ch01_2259180_2259793	++	1	1	SL2.50ch01	2259399	2259400	0	Spenn-ch01	2525123	2525125
SL2.50ch01_2259180_2259793	++	2	43	SL2.50ch01	2259454	2259455	0	Spenn-ch01	2525179	2525223
SL2.50ch01_2275749_2275973	++	1	18	SL2.50ch01	2275876	2275877	0	Spenn-ch01	2538853	2538872
SL2.50ch01_2352447_2352897	++	1	2	SL2.50ch01	2352525	2352526	0	Spenn-ch01	2651677	2651680
SL2.50ch01_2352447_2352897	++	2	265	SL2.50ch01	2352634	2352635	0	Spenn-ch01	2651788	2652054
SL2.50ch01_2352447_2352897	++	3	0	SL2.50ch01	2352823	2352825	1	Spenn-ch01	2652242	2652243
SL2.50ch01_2355999_2357499	++	1	0	SL2.50ch01	2356021	2356023	1	Spenn-ch01	2655577	2655578
SL2.50ch01_2355999_2357499	++	2	1	SL2.50ch01	2356132	2356133	0	Spenn-ch01	2655687	2655689
SL2.50ch01_2355999_2357499	++	3	1	SL2.50ch01	2356161	2356162	0	Spenn-ch01	2655717	2655719
SL2.50ch01_2355999_2357499	++	4	0	SL2.50ch01	2356247	2357309	1061	Spenn-ch01	2655804	2655805
SL2.50ch01_2355999_2357499	++	5	0	SL2.50ch01	2357333	2357335	1	Spenn-ch01	2655829	2655830
SL2.50ch01_2355999_2357499	++	6	9	SL2.50ch01	2357465	2357466	0	Spenn-ch01	2655960	2655970
SL2.50ch01_2355999_2357499	++	7	1	SL2.50ch01	2357470	2357471	0	Spenn-ch01	2655974	2655976
SL2.50ch01_2358107_2358520	++	1	0	SL2.50ch01	2358157	2358208	50	Spenn-ch01	2656665	2656666
SL2.50ch01_2358107_2358520	++	2	6	SL2.50ch01	2358335	2358336	0	Spenn-ch01	2656793	2656800
SL2.50ch01_2382994_2383794	++	1	2	SL2.50ch01	2383027	2383028	0	Spenn-ch01	2677854	2677857
SL2.50ch01_2382994_2383794	++	2	1	SL2.50ch01	2383177	2383178	0	Spenn-ch01	2678006	2678008
SL2.50ch01_2382994_2383794	++	3	0	SL2.50ch01	2383350	2383445	94	Spenn-ch01	2678180	2678181
SL2.50ch01_2382994_2383794	++	4	0	SL2.50ch01	2383505	2383511	5	Spenn-ch01	2678241	2678242
SL2.50ch01_2382994_2383794	++	5	1	SL2.50ch01	2383594	2383595	0	Spenn-ch01	2678325	2678327
SL2.50ch01_2382994_2383794	++	6	0	SL2.50ch01	2383768	2383770	1	Spenn-ch01	2678500	2678501
SL2.50ch01_2401337_2401770	++	1	0	SL2.50ch01	2401569	2401572	2	Spenn-ch01	2697052	2697053
SL2.50ch01_2401337_2401770	++	2	0	SL2.50ch01	2401613	2401640	26	Spenn-ch01	2697094	2697095
SL2.50ch01_2401337_2401770	++	3	0	SL2.50ch01	2401643	2401646	2	Spenn-ch01	2697098	2697099
SL2.50ch01_2406238_2407068	++	1	74	SL2.50ch01	2406388	2406389	0	Spenn-ch01	2701813	2701888
SL2.50ch01_2406238_2407068	++	2	324	SL2.50ch01	2406805	2406806	0	Spenn-ch01	2702304	2702629
SL2.50ch01_2406238_2407068	++	3	0	SL2.50ch01	2406970	2406972	1	Spenn-ch01	2702793	2702794
SL2.50ch01_2406238_2407068	++	4	0	SL2.50ch01	2406978	2406980	1	Spenn-ch01	2702800	2702801
SL2.50ch01_2406238_2407068	++	5	11	SL2.50ch01	2407036	2407037	0	Spenn-ch01	2702857	2702869
SL2.50ch01_2409758_2410229	++	1	0	SL2.50ch01	2410081	2410111	29	Spenn-ch01	2705674	2705675
SL2.50ch01_2413246_2414940	++	1	44	SL2.50ch01	2413270	2413271	0	Spenn-ch01	2708797	2708842
SL2.50ch01_2413246_2414940	++	2	0	SL2.50ch01	2413310	2413312	1	Spenn-ch01	2708881	2708882
SL2.50ch01_2413246_2414940	++	3	31	SL2.50ch01	2413469	2413470	0	Spenn-ch01	2709039	2709071
SL2.50ch01_2413246_2414940	++	4	0	SL2.50ch01	2413499	2413501	1	Spenn-ch01	2709100	2709101
SL2.50ch01_2413246_2414940	++	5	0	SL2.50ch01	2413687	2413689	1	Spenn-ch01	2709287	2709288
SL2.50ch01_2413246_2414940	++	6	0	SL2.50ch01	2413742	2413744	1	Spenn-ch01	2709341	2709342
SL2.50ch01_2413246_2414940	++	7	4	SL2.50ch01	2414009	2414010	0	Spenn-ch01	2709607	2709612
SL2.50ch01_2413246_2414940	++	8	5	SL2.50ch01	2414326	2414327	0	Spenn-ch01	2709928	2709934
SL2.50ch01_2413246_2414940	++	9	7	SL2.50ch01	2414491	2414492	0	Spenn-ch01	2710098	2710106
SL2.50ch01_2421087_2421544	++	1	0	SL2.50ch01	2421147	2421149	1	Spenn-ch01	2716745	2716746
SL2.50ch01_2421087_2421544	++	2	0	SL2.50ch01	2421247	2421315	67	Spenn-ch01	2716844	2716845
SL2.50ch01_2421087_2421544	++	3	1	SL2.50ch01	2421369	2421370	0	Spenn-ch01	2716899	2716901
SL2.50ch01_2421087_2421544	++	4	0	SL2.50ch01	2421385	2421387	1	Spenn-ch01	2716916	2716917
SL2.50ch01_2432422_2432857	++	1	341	SL2.50ch01	2432662	2432663	0	Spenn-ch01	2727947	2728289
SL2.50ch01_2432422_2432857	++	2	96	SL2.50ch01	2432817	2432818	0	Spenn-ch01	2728443	2728540
SL2.50ch01_2433184_2433719	++	1	1	SL2.50ch01	2433298	2433299	0	Spenn-ch01	2729018	2729020
SL2.50ch01_2433184_2433719	++	2	103	SL2.50ch01	2433331	2433332	0	Spenn-ch01	2729052	2729156
SL2.50ch01_2443536_2443779	++	1	0	SL2.50ch01	2443611	2443685	73	Spenn-ch01	2739451	2739452
SL2.50ch01_2463798_2464841	++	1	0	SL2.50ch01	2463919	2463971	51	Spenn-ch01	2759947	2759948
SL2.50ch01_2463798_2464841	++	2	0	SL2.50ch01	2463975	2464002	26	Spenn-ch01	2759952	2759953
SL2.50ch01_2463798_2464841	++	3	1	SL2.50ch01	2464268	2464269	0	Spenn-ch01	2760219	2760221
SL2.50ch01_2463798_2464841	++	4	0	SL2.50ch01	2464356	2464358	1	Spenn-ch01	2760308	2760309
SL2.50ch01_2463798_2464841	++	5	2	SL2.50ch01	2464394	2464395	0	Spenn-ch01	2760345	2760348
SL2.50ch01_2463798_2464841	++	6	1	SL2.50ch01	2464443	2464444	0	Spenn-ch01	2760396	2760398
SL2.50ch01_2515200_2515335	++	1	0	SL2.50ch01	2515286	2515305	18	Spenn-ch01	2816106	2816107
SL2.50ch01_2626232_2626571	++	1	0	SL2.50ch01	2626376	2626378	1	Spenn-ch01	2919541	2919542
SL2.50ch01_2626232_2626571	++	2	0	SL2.50ch01	2626474	2626521	46	Spenn-ch01	2919638	2919639
SL2.50ch01_2626232_2626571	++	3	1	SL2.50ch01	2626533	2626534	0	Spenn-ch01	2919651	2919653
SL2.50ch01_2629566_2629983	++	1	0	SL2.50ch01	2629634	2629636	1	Spenn-ch01	2922746	2922747
SL2.50ch01_2629566_2629983	++	2	1	SL2.50ch01	2629795	2629796	0	Spenn-ch01	2922906	2922908
SL2.50ch01_2629566_2629983	++	3	87	SL2.50ch01	2629864	2629865	0	Spenn-ch01	2922976	2923064
SL2.50ch01_2656968_2657647	++	1	1	SL2.50ch01	2657283	2657284	0	Spenn-ch01	2968549	2968551
SL2.50ch01_2656968_2657647	++	2	9	SL2.50ch01	2657358	2657359	0	Spenn-ch01	2968625	2968635
SL2.50ch01_2656968_2657647	++	3	177	SL2.50ch01	2657368	2657369	0	Spenn-ch01	2968644	2968822
SL2.50ch01_2656968_2657647	++	4	24	SL2.50ch01	2657371	2657372	0	Spenn-ch01	2968824	2968849
SL2.50ch01_2669939_2671134	++	1	1	SL2.50ch01	2670020	2670021	0	Spenn-ch01	2980905	2980907
SL2.50ch01_2669939_2671134	++	2	1	SL2.50ch01	2670056	2670057	0	Spenn-ch01	2980942	2980944
SL2.50ch01_2669939_2671134	++	3	46	SL2.50ch01	2670251	2670252	0	Spenn-ch01	2981138	2981185
SL2.50ch01_2669939_2671134	++	4	50	SL2.50ch01	2670259	2670260	0	Spenn-ch01	2981192	2981243
SL2.50ch01_2669939_2671134	++	5	0	SL2.50ch01	2670387	2670389	1	Spenn-ch01	2981370	2981371
SL2.50ch01_2669939_2671134	++	6	0	SL2.50ch01	2670422	2671066	643	Spenn-ch01	2981404	2981405
SL2.50ch01_2772056_2772446	++	1	10	SL2.50ch01	2772245	2772246	0	Spenn-ch01	3102375	3102386
SL2.50ch01_2772056_2772446	++	2	14	SL2.50ch01	2772341	2772342	0	Spenn-ch01	3102481	3102496
SL2.50ch01_2776439_2777354	++	1	0	SL2.50ch01	2776487	2776489	1	Spenn-ch01	3107496	3107497
SL2.50ch01_2776439_2777354	++	2	72	SL2.50ch01	2776615	2776616	0	Spenn-ch01	3107623	3107696
SL2.50ch01_2776439_2777354	++	3	0	SL2.50ch01	2776783	2776786	2	Spenn-ch01	3107863	3107864
SL2.50ch01_2776439_2777354	++	4	1	SL2.50ch01	2776806	2776807	0	Spenn-ch01	3107884	3107886
SL2.50ch01_2776439_2777354	++	5	0	SL2.50ch01	2776949	2776956	6	Spenn-ch01	3108028	3108029
SL2.50ch01_2879633_2880276	++	1	0	SL2.50ch01	2879841	2879850	8	Spenn-ch01	3212706	3212707
SL2.50ch01_2879633_2880276	++	2	0	SL2.50ch01	2879972	2879974	1	Spenn-ch01	3212829	3212830
SL2.50ch01_2879633_2880276	++	3	0	SL2.50ch01	2880025	2880081	55	Spenn-ch01	3212881	3212882
SL2.50ch01_2879633_2880276	++	4	0	SL2.50ch01	2880132	2880134	1	Spenn-ch01	3212933	3212934
SL2.50ch01_2879633_2880276	++	5	0	SL2.50ch01	2880197	2880199	1	Spenn-ch01	3212997	3212998
SL2.50ch01_2882011_2882191	++	1	50	SL2.50ch01	2882150	2882151	0	Spenn-ch01	3215102	3215153
SL2.50ch01_2909830_2910116	++	1	0	SL2.50ch01	2909870	2909892	21	Spenn-ch01	3246784	3246785
SL2.50ch01_2941860_2942671	++	1	0	SL2.50ch01	2941959	2941961	1	Spenn-ch01	3277024	3277025
SL2.50ch01_2941860_2942671	++	2	2	SL2.50ch01	2942007	2942008	0	Spenn-ch01	3277071	3277074
SL2.50ch01_2941860_2942671	++	3	1	SL2.50ch01	2942132	2942133	0	Spenn-ch01	3277198	3277200
SL2.50ch01_2941860_2942671	++	4	0	SL2.50ch01	2942170	2942454	283	Spenn-ch01	3277237	3277238
SL2.50ch01_2961238_2961470	++	1	0	SL2.50ch01	2961367	2961371	3	Spenn-ch01	3298123	3298124
SL2.50ch01_2961238_2961470	++	2	83	SL2.50ch01	2961424	2961425	0	Spenn-ch01	3298177	3298261
SL2.50ch01_2962130_2962443	++	1	0	SL2.50ch01	2962175	2962222	46	Spenn-ch01	3298997	3298998
SL2.50ch01_2962130_2962443	++	2	2	SL2.50ch01	2962325	2962326	0	Spenn-ch01	3299101	3299104
SL2.50ch01_3014231_3015613	++	1	1	SL2.50ch01	3014255	3014256	0	Spenn-ch01	3355780	3355782
SL2.50ch01_3014231_3015613	++	2	0	SL2.50ch01	3014314	3014316	1	Spenn-ch01	3355840	3355841
SL2.50ch01_3014231_3015613	++	3	156	SL2.50ch01	3014682	3014683	0	Spenn-ch01	3356207	3356364
SL2.50ch01_3014231_3015613	++	4	6	SL2.50ch01	3014766	3014767	0	Spenn-ch01	3356447	3356454
SL2.50ch01_3014231_3015613	++	5	0	SL2.50ch01	3014780	3014782	1	Spenn-ch01	3356467	3356468
SL2.50ch01_3014231_3015613	++	6	0	SL2.50ch01	3014890	3014893	2	Spenn-ch01	3356576	3356577
SL2.50ch01_3014231_3015613	++	7	0	SL2.50ch01	3014960	3014962	1	Spenn-ch01	3356644	3356645
SL2.50ch01_3014231_3015613	++	8	268	SL2.50ch01	3015083	3015084	0	Spenn-ch01	3356766	3357035
SL2.50ch01_3014231_3015613	++	9	1	SL2.50ch01	3015214	3015215	0	Spenn-ch01	3357165	3357167
SL2.50ch01_3014231_3015613	++	10	8	SL2.50ch01	3015223	3015224	0	Spenn-ch01	3357175	3357184
SL2.50ch01_3014231_3015613	++	11	1	SL2.50ch01	3015474	3015475	0	Spenn-ch01	3357434	3357436
SL2.50ch01_3029134_3030545	++	1	0	SL2.50ch01	3029413	3030397	983	Spenn-ch01	3371233	3371234
SL2.50ch01_3031192_3032242	++	1	1	SL2.50ch01	3031399	3031400	0	Spenn-ch01	3372235	3372237
SL2.50ch01_3031192_3032242	++	2	0	SL2.50ch01	3031447	3031968	520	Spenn-ch01	3372284	3372285
SL2.50ch01_3031192_3032242	++	3	0	SL2.50ch01	3032063	3032065	1	Spenn-ch01	3372380	3372381
SL2.50ch01_3036081_3036633	++	1	132	SL2.50ch01	3036104	3036105	0	Spenn-ch01	3376446	3376579
SL2.50ch01_3036081_3036633	++	2	1	SL2.50ch01	3036146	3036147	0	Spenn-ch01	3376620	3376622
SL2.50ch01_3036081_3036633	++	3	0	SL2.50ch01	3036343	3036356	12	Spenn-ch01	3376818	3376819
SL2.50ch01_3062443_3062732	++	1	0	SL2.50ch01	3062515	3062561	45	Spenn-ch01	3404352	3404353
SL2.50ch01_3062443_3062732	++	2	0	SL2.50ch01	3062623	3062625	1	Spenn-ch01	3404415	3404416
SL2.50ch01_3080928_3081388	++	1	18	SL2.50ch01	3081044	3081045	0	Spenn-ch01	3423001	3423020
SL2.50ch01_3080928_3081388	++	2	21	SL2.50ch01	3081073	3081074	0	Spenn-ch01	3423048	3423070
SL2.50ch01_3125422_3126220	++	1	7	SL2.50ch01	3125952	3125953	0	Spenn-ch01	3476732	3476740
SL2.50ch01_3125422_3126220	++	2	171	SL2.50ch01	3126045	3126046	0	Spenn-ch01	3476832	3477004
SL2.50ch01_3125422_3126220	++	3	1	SL2.50ch01	3126055	3126056	0	Spenn-ch01	3477013	3477015
SL2.50ch01_3125422_3126220	++	4	0	SL2.50ch01	3126089	3126091	1	Spenn-ch01	3477048	3477049
SL2.50ch01_3167942_3168931	++	1	1	SL2.50ch01	3168032	3168033	0	Spenn-ch01	3520515	3520517
SL2.50ch01_3167942_3168931	++	2	1	SL2.50ch01	3168160	3168161	0	Spenn-ch01	3520644	3520646
SL2.50ch01_3167942_3168931	++	3	1	SL2.50ch01	3168428	3168429	0	Spenn-ch01	3520913	3520915
SL2.50ch01_3167942_3168931	++	4	310	SL2.50ch01	3168718	3168719	0	Spenn-ch01	3521204	3521515
SL2.50ch01_3167942_3168931	++	5	1	SL2.50ch01	3168771	3168772	0	Spenn-ch01	3521567	3521569
SL2.50ch01_3242760_3242907	++	1	29	SL2.50ch01	3242862	3242863	0	Spenn-ch01	3601731	3601761
SL2.50ch01_3315824_3316672	++	1	1	SL2.50ch01	3315914	3315915	0	Spenn-ch01	3678255	3678257
SL2.50ch01_3315824_3316672	++	2	2	SL2.50ch01	3316030	3316031	0	Spenn-ch01	3678372	3678375
SL2.50ch01_3315824_3316672	++	3	1	SL2.50ch01	3316053	3316054	0	Spenn-ch01	3678397	3678399
SL2.50ch01_3315824_3316672	++	4	55	SL2.50ch01	3316398	3316399	0	Spenn-ch01	3678743	3678799
SL2.50ch01_3318361_3319815	++	1	1	SL2.50ch01	3318832	3318833	0	Spenn-ch01	3681243	3681245
SL2.50ch01_3318361_3319815	++	2	0	SL2.50ch01	3319060	3319199	138	Spenn-ch01	3681472	3681473
SL2.50ch01_3318361_3319815	++	3	36	SL2.50ch01	3319592	3319593	0	Spenn-ch01	3681866	3681903
SL2.50ch01_3318361_3319815	++	4	1	SL2.50ch01	3319742	3319743	0	Spenn-ch01	3682052	3682054
SL2.50ch01_3473889_3475527	++	1	0	SL2.50ch01	3474623	3474626	2	Spenn-ch01	3774762	3774763
SL2.50ch01_3473889_3475527	++	2	1	SL2.50ch01	3474635	3474636	0	Spenn-ch01	3774772	3774774
SL2.50ch01_3473889_3475527	++	3	2	SL2.50ch01	3474654	3474655	0	Spenn-ch01	3774792	3774795
SL2.50ch01_3473889_3475527	++	4	2	SL2.50ch01	3474687	3474688	0	Spenn-ch01	3774827	3774830
SL2.50ch01_3473889_3475527	++	5	1	SL2.50ch01	3474757	3474758	0	Spenn-ch01	3774899	3774901
SL2.50ch01_3473889_3475527	++	6	0	SL2.50ch01	3475289	3475484	194	Spenn-ch01	3775432	3775433
SL2.50ch01_3538400_3538840	++	1	0	SL2.50ch01	3538459	3538513	53	Spenn-ch01	3833920	3833921
SL2.50ch01_3538400_3538840	++	2	0	SL2.50ch01	3538523	3538526	2	Spenn-ch01	3833931	3833932
SL2.50ch01_3538400_3538840	++	3	0	SL2.50ch01	3538572	3538578	5	Spenn-ch01	3833978	3833979
SL2.50ch01_3538400_3538840	++	4	0	SL2.50ch01	3538721	3538723	1	Spenn-ch01	3834122	3834123
SL2.50ch01_3574159_3574792	++	1	0	SL2.50ch01	3574179	3574181	1	Spenn-ch01	3870031	3870032
SL2.50ch01_3574159_3574792	++	2	1	SL2.50ch01	3574239	3574240	0	Spenn-ch01	3870090	3870092
SL2.50ch01_3574159_3574792	++	3	1	SL2.50ch01	3574292	3574293	0	Spenn-ch01	3870144	3870146
SL2.50ch01_3574159_3574792	++	4	0	SL2.50ch01	3574613	3574683	69	Spenn-ch01	3870466	3870467
SL2.50ch01_3574159_3574792	++	5	0	SL2.50ch01	3574694	3574696	1	Spenn-ch01	3870478	3870479
SL2.50ch01_3586629_3587013	++	1	0	SL2.50ch01	3586773	3586805	31	Spenn-ch01	3884477	3884478
SL2.50ch01_3623894_3625441	++	1	0	SL2.50ch01	3623960	3623962	1	Spenn-ch01	3929062	3929063
SL2.50ch01_3623894_3625441	++	2	0	SL2.50ch01	3624193	3624932	738	Spenn-ch01	3929294	3929295
SL2.50ch01_3623894_3625441	++	3	0	SL2.50ch01	3625133	3625136	2	Spenn-ch01	3929496	3929497
SL2.50ch01_3690366_3692195	++	1	0	SL2.50ch01	3690814	3690816	1	Spenn-ch01	4027393	4027394
SL2.50ch01_3690366_3692195	++	2	1	SL2.50ch01	3691067	3691068	0	Spenn-ch01	4027645	4027647
SL2.50ch01_3690366_3692195	++	3	1	SL2.50ch01	3691085	3691086	0	Spenn-ch01	4027664	4027666
SL2.50ch01_3690366_3692195	++	4	1	SL2.50ch01	3691204	3691205	0	Spenn-ch01	4027784	4027786
SL2.50ch01_3690366_3692195	++	5	143	SL2.50ch01	3691554	3691555	0	Spenn-ch01	4028135	4028279
SL2.50ch01_3690366_3692195	++	6	1	SL2.50ch01	3691704	3691705	0	Spenn-ch01	4028428	4028430
SL2.50ch01_3690366_3692195	++	7	0	SL2.50ch01	3691841	3691847	5	Spenn-ch01	4028566	4028567
SL2.50ch01_3690366_3692195	++	8	0	SL2.50ch01	3691873	3691875	1	Spenn-ch01	4028593	4028594
SL2.50ch01_3690366_3692195	++	9	2	SL2.50ch01	3691896	3691897	0	Spenn-ch01	4028615	4028618
SL2.50ch01_3690366_3692195	++	10	0	SL2.50ch01	3692078	3692084	5	Spenn-ch01	4028799	4028800
SL2.50ch01_3690366_3692195	++	11	0	SL2.50ch01	3692115	3692118	2	Spenn-ch01	4028831	4028832
SL2.50ch01_3690366_3692195	++	12	1	SL2.50ch01	3692170	3692171	0	Spenn-ch01	4028884	4028886
SL2.50ch01_3710319_3711479	++	1	5	SL2.50ch01	3710420	3710421	0	Spenn-ch01	4053291	4053297
SL2.50ch01_3710319_3711479	++	2	0	SL2.50ch01	3710432	3711433	1000	Spenn-ch01	4053308	4053309
SL2.50ch01_3750906_3751412	++	1	0	SL2.50ch01	3750976	3750978	1	Spenn-ch01	4083377	4083378
SL2.50ch01_3750906_3751412	++	2	0	SL2.50ch01	3751131	3751198	66	Spenn-ch01	4083531	4083532
SL2.50ch01_4000711_4001558	++	1	2	SL2.50ch01	4001034	4001035	0	Spenn-ch01	4323388	4323391
SL2.50ch01_4000711_4001558	++	2	1	SL2.50ch01	4001337	4001338	0	Spenn-ch01	4323693	4323695
SL2.50ch01_4000711_4001558	++	3	0	SL2.50ch01	4001370	4001377	6	Spenn-ch01	4323727	4323728
SL2.50ch01_4000711_4001558	++	4	0	SL2.50ch01	4001445	4001482	36	Spenn-ch01	4323796	4323797
SL2.50ch01_4000711_4001558	++	5	0	SL2.50ch01	4001499	4001504	4	Spenn-ch01	4323814	4323815
SL2.50ch01_4124592_4124894	++	1	27	SL2.50ch01	4124727	4124728	0	Spenn-ch01	4520669	4520697
SL2.50ch01_4207401_4207632	++	1	0	SL2.50ch01	4207496	4207498	1	Spenn-ch01	4612801	4612802
SL2.50ch01_4207401_4207632	++	2	0	SL2.50ch01	4207515	4207553	37	Spenn-ch01	4612819	4612820
SL2.50ch01_4327781_4328015	++	1	17	SL2.50ch01	4327795	4327796	0	Spenn-ch01	4705413	4705431
SL2.50ch01_4370175_4371717	++	1	13	SL2.50ch01	4370212	4370213	0	Spenn-ch01	4737553	4737567
SL2.50ch01_4370175_4371717	++	2	7	SL2.50ch01	4370242	4370243	0	Spenn-ch01	4737596	4737604
